popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
0,171773,0,0.596,0.315,8,-9.175,1,0.0428,0.961,0,0.258,0.64,119.935,4,jazz
0,171773,0,0.596,0.315,8,-9.175,1,0.0428,0.961,0,0.258,0.64,119.935,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
1,197573,0,0.626,0.248,11,-12.898,0,0.061,0.827,0,0.0965,0.639,80.542,4,jazz
0,424317,0,0.422,0.108,5,-16.835,1,0.0376,0.971,0,0.101,0.263,71.872,4,jazz
0,353647,0,0.665,0.443,0,-8.076,1,0.0803,0.582,0,0.113,0.662,122.872,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,171773,0,0.596,0.315,8,-9.175,1,0.0428,0.961,0,0.258,0.64,119.935,4,jazz
0,143093,0,0.699,0.726,7,-5.364,1,0.0726,0.575,0,0.655,0.877,119.185,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,143093,0,0.699,0.726,7,-5.364,1,0.0726,0.575,0,0.655,0.877,119.185,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,175986,0,0.593,0.287,1,-12.472,1,0.0469,0.764,0,0.153,0.639,77.117,4,jazz
0,163706,0,0.638,0.0767,10,-13.98,1,0.0588,0.937,0,0.121,0.599,114.353,4,jazz
0,163040,0,0.574,0.414,9,-7.16,0,0.0495,0.842,0,0.172,0.867,77.968,4,jazz
47,362762,0,0.691,0.916,9,-5.313,1,0.117,0.029,0,0.121,0.394,133.889,4,jazz
45,392411,0,0.76,0.807,6,-5.603,1,0.0866,0.304,0,0.11,0.562,113.975,4,jazz
1,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,155306,0,0.425,0.373,4,-7.543,1,0.0801,0.686,0,0.077,0.663,78.231,4,jazz
0,155306,0,0.425,0.373,4,-7.543,1,0.0801,0.686,0,0.077,0.663,78.231,4,jazz
0,155306,0,0.425,0.373,4,-7.543,1,0.0801,0.686,0,0.077,0.663,78.231,4,jazz
1,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,192373,0,0.525,0.0623,1,-16.836,1,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192373,0,0.525,0.0623,1,-16.836,1,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192373,0,0.525,0.0623,1,-16.836,1,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,137253,0,0.258,0.292,4,-10.73,0,0.0291,0.868,2.59E-06,0.11,0.145,134.943,3,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,139466,0,0.29,0.164,4,-15.755,0,0.0302,0.909,3.52E-06,0.0961,0.231,107.841,3,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,188266,0,0.294,0.253,1,-13.146,1,0.0349,0.884,6.30E-06,0.132,0.234,85.256,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,105346,0,0.494,0.644,0,-11.781,1,0.905,0.704,0,0.781,0.866,206.13,4,jazz
0,113293,0,0.446,0.487,7,-6.783,1,0.0623,0.842,0,0.177,0.696,182.546,3,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,174800,0,0.266,0.181,7,-15.143,0,0.0375,0.888,0.000499,0.124,0.106,138.908,3,jazz
0,154813,0,0.521,0.278,2,-10.922,1,0.0774,0.742,2.48E-06,0.0736,0.692,76.925,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,141146,0,0.257,0.217,5,-11.745,1,0.0279,0.636,5.92E-06,0.268,0.203,92.202,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,188266,0,0.294,0.253,1,-13.146,1,0.0349,0.884,6.30E-06,0.132,0.234,85.256,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,188266,0,0.294,0.253,1,-13.146,1,0.0349,0.884,6.30E-06,0.132,0.234,85.256,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,192373,0,0.525,0.0623,1,-16.836,1,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,109453,0,0.418,0.307,2,-10.296,1,0.0275,0.721,0,0.133,0.332,105.515,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,176226,0,0.123,0.261,8,-11.245,1,0.0288,0.718,0,0.14,0.136,82.062,3,jazz
0,141146,0,0.257,0.217,5,-11.745,1,0.0279,0.636,5.92E-06,0.268,0.203,92.202,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,188266,0,0.294,0.253,1,-13.146,1,0.0349,0.884,6.30E-06,0.132,0.234,85.256,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,105346,0,0.494,0.644,0,-11.781,1,0.905,0.704,0,0.781,0.866,206.13,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
1,192826,0,0.369,0.421,8,-10.346,1,0.0397,0.61,0,0.195,0.326,71.923,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,105346,0,0.494,0.644,0,-11.781,1,0.905,0.704,0,0.781,0.866,206.13,4,jazz
0,105346,0,0.494,0.644,0,-11.781,1,0.905,0.704,0,0.781,0.866,206.13,4,jazz
0,105346,0,0.494,0.644,0,-11.781,1,0.905,0.704,0,0.781,0.866,206.13,4,jazz
0,195573,0,0.262,0.324,7,-13.158,1,0.0337,0.676,0.000278,0.211,0.212,109.141,3,jazz
3,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,192373,0,0.525,0.0623,1,-16.836,1,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
1,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,69000,0,0.635,0.393,9,-10.889,1,0.0394,0.652,0,0.0845,0.97,107.172,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,68760,0,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63E-05,0.224,0.964,107.607,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,192160,0,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01E-05,0.138,0.208,73.196,5,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,210026,0,0.226,0.382,1,-9.243,1,0.0288,0.845,0,0.111,0.165,81.943,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,180200,0,0.25,0.228,3,-14.186,1,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,161973,0,0.604,0.225,1,-11.554,1,0.0344,0.566,0,0.148,0.674,138.46,3,jazz
0,138400,0,0.494,0.18,7,-17.928,1,0.0332,0.908,0,0.0868,0.87,136.263,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,84986,0,0.553,0.337,10,-10.334,1,0.0303,0.818,0,0.113,0.664,102.213,4,jazz
0,140506,0,0.29,0.178,5,-13.97,1,0.0294,0.884,0,0.15,0.214,130.643,5,jazz
0,161973,0,0.604,0.225,1,-11.554,1,0.0344,0.566,0,0.148,0.674,138.46,3,jazz
0,109453,0,0.418,0.307,2,-10.296,1,0.0275,0.721,0,0.133,0.332,105.515,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
1,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,114226,0,0.446,0.245,0,-14.733,1,0.0349,0.905,3.07E-05,0.122,0.458,129.416,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,121026,0,0.462,0.209,1,-15.251,1,0.0323,0.9,0,0.0514,0.765,133.988,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,114226,0,0.446,0.245,0,-14.733,1,0.0349,0.905,3.07E-05,0.122,0.458,129.416,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,121026,0,0.462,0.209,1,-15.251,1,0.0323,0.9,0,0.0514,0.765,133.988,4,jazz
0,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,166493,0,0.522,0.148,8,-15.579,1,0.0367,0.766,0,0.204,0.643,138.997,4,jazz
0,121026,0,0.462,0.209,1,-15.251,1,0.0323,0.9,0,0.0514,0.765,133.988,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,116413,0,0.457,0.36,1,-9.188,1,0.0374,0.828,0.000127,0.15,0.682,133.568,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,138400,0,0.494,0.18,7,-17.928,1,0.0332,0.908,0,0.0868,0.87,136.263,4,jazz
0,166493,0,0.522,0.148,8,-15.579,1,0.0367,0.766,0,0.204,0.643,138.997,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,132666,0,0.495,0.254,0,-12.414,0,0.0337,0.782,0,0.28,0.58,127.148,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,147293,0,0.647,0.252,6,-11.93,0,0.0557,0.6,0,0.3,0.72,131.793,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,128226,0,0.717,0.283,2,-8.335,1,0.0778,0.798,0,0.293,0.935,120.794,4,jazz
0,167000,0,0.296,0.257,4,-13.959,1,0.0313,0.329,3.28E-05,0.0925,0.26,164.409,3,jazz
83,215093,0,0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,4,jazz
66,147135,0,0.608,0.671,2,-5.643,1,0.0422,0.73,1.88E-06,0.0849,0.872,161.768,4,jazz
43,354190,0,0.662,0.681,11,-10.138,1,0.0477,0.284,0.00148,0.0769,0.414,99.986,4,jazz
0,414613,0,0.688,0.639,5,-10.068,1,0.0425,0.47,0.655,0.117,0.602,99.645,4,jazz
0,187773,0,0.258,0.35,3,-9.148,1,0.0307,0.716,0,0.228,0.448,177.546,3,jazz
0,414613,0,0.688,0.639,5,-10.068,1,0.0425,0.47,0.655,0.117,0.602,99.645,4,jazz
0,414613,0,0.688,0.639,5,-10.068,1,0.0425,0.47,0.655,0.117,0.602,99.645,4,jazz
1,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,332120,0,0.435,0.0533,8,-17.549,1,0.0324,0.96,0.000227,0.121,0.139,61.64,4,jazz
0,182533,0,0.169,0.347,10,-8.785,1,0.0309,0.692,0.000432,0.337,0.256,176.118,3,jazz
0,174866,0,0.55,0.0973,8,-16.264,1,0.0468,0.986,0.000104,0.155,0.212,67.561,4,jazz
0,182533,0,0.169,0.347,10,-8.785,1,0.0309,0.692,0.000432,0.337,0.256,176.118,3,jazz
1,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
3,205586,0,0.712,0.547,7,-6.046,0,0.147,0.369,0,0.101,0.579,101.443,4,jazz
0,179706,0,0.301,0.0692,3,-20.117,1,0.0314,0.912,0.000549,0.335,0.241,81.644,4,jazz
1,121026,0,0.446,0.214,1,-15.215,1,0.0326,0.885,1.46E-06,0.052,0.741,133.436,4,jazz
0,414613,0,0.688,0.639,5,-10.068,1,0.0425,0.47,0.655,0.117,0.602,99.645,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,198866,0,0.434,0.3,0,-8.768,1,0.0286,0.832,0,0.143,0.481,84.899,4,jazz
0,139586,0,0.44,0.0302,0,-18.564,0,0.0375,0.929,0.00836,0.109,0.213,107.716,3,jazz
0,154960,0,0.457,0.224,9,-19.476,0,0.0344,0.715,1.20E-06,0.224,0.48,80.845,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,117466,0,0.487,0.244,1,-12.878,1,0.0355,0.807,1.97E-05,0.112,0.73,134.099,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,173906,0,0.751,0.467,10,-9.535,1,0.327,0.303,0,0.163,0.774,118.11,4,jazz
0,121026,0,0.462,0.209,1,-15.251,1,0.0323,0.9,0,0.0514,0.765,133.988,4,jazz
0,175400,0,0.383,0.136,2,-16.138,1,0.0396,0.851,0,0.107,0.422,71.126,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,135760,0,0.478,0.201,7,-16.79,1,0.0332,0.919,0,0.0854,0.857,136.47,4,jazz
0,133506,0,0.548,0.412,5,-10.248,1,0.0333,0.807,0.934,0.127,0.325,79.512,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
0,143733,0,0.439,0.196,0,-16.093,1,0.0601,0.88,0,0.0513,0.525,129.581,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,115240,0,0.484,0.332,1,-10.312,1,0.037,0.787,0,0.373,0.683,134.999,4,jazz
0,143026,0,0.499,0.304,0,-11.543,1,0.0632,0.81,0,0.0546,0.521,129.321,4,jazz
